City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,labuhan,80,ID,1520996785,79,-2.54,115.51,82.88,2.37
1,khatanga,0,RU,1520996785,75,71.98,102.47,-37.27,3.38
2,yellowknife,40,CA,1520992800,68,62.45,-114.38,28.4,8.05
3,hermanus,68,ZA,1520996788,95,-34.42,19.24,60.92,3.83
4,avarua,75,CK,1520996400,69,-21.21,-159.78,82.4,9.17
5,katsuura,20,JP,1520992800,52,33.93,134.5,64.4,5.82
6,eldorado,5,MX,1520995200,56,24.32,-107.36,73.4,3.49
7,provideniya,76,RU,1520996567,100,64.42,-173.23,5.21,15.12
8,ochamchira,68,GE,1520996790,83,42.71,41.47,53.27,9.08
9,hobart,40,AU,1520994600,52,-42.88,147.33,68.0,8.05
10,thompson,5,CA,1520992800,51,55.74,-97.86,37.4,12.75
11,puerto ayora,64,EC,1520996791,100,-0.74,-90.35,77.57,4.05
12,cetraro,90,IT,1520992500,80,39.52,15.94,32.0,20.8
13,takoradi,12,GH,1520996792,100,4.89,-1.75,79.73,6.96
14,jand,80,PK,1520996792,100,33.43,72.02,59.21,3.83
15,longyearbyen,20,NO,1520992200,84,78.22,15.63,5.0,6.93
16,puro,24,PH,1520996793,82,13.13,123.76,81.89,7.96
17,khani,20,GE,1520994600,53,41.96,42.96,50.0,31.09
18,chuy,0,UY,1520996794,68,-33.69,-53.46,68.66,14.67
19,port alfred,68,ZA,1520996546,94,-33.59,26.89,69.56,12.77
20,vaini,24,IN,1520996795,51,15.34,74.49,76.04,4.72
21,port elizabeth,1,US,1520992560,58,39.31,-74.98,37.4,6.93
22,saint-philippe,90,CA,1520995980,93,45.36,-73.48,32.0,14.99
23,qaanaaq,36,GL,1520996797,100,77.48,-69.36,-10.72,1.59
24,alofi,40,NU,1520996400,62,-19.06,-169.92,84.2,13.87
25,constitucion,5,MX,1520995380,32,23.99,-104.67,69.8,11.41
26,kibre mengist,32,ET,1520996798,99,5.87,38.99,56.6,2.26
27,sydney,75,AU,1520994600,65,-33.85,151.22,78.8,8.05
28,iqaluit,90,CA,1520993760,84,63.75,-68.52,-0.41,5.82
29,lorengau,24,PG,1520996799,99,-2.02,147.27,83.51,10.09
30,faanui,44,PF,1520996800,100,-16.48,-151.75,82.34,8.97
31,busselton,32,AU,1520996800,89,-33.64,115.35,73.79,8.19
32,kecel,0,HU,1520993700,86,46.52,19.25,41.0,9.17
33,tiznit,12,MA,1520996801,97,29.7,-9.73,55.61,3.6
34,dikson,48,RU,1520996802,92,73.51,80.55,-4.06,17.58
35,te anau,20,NZ,1520996802,67,-45.41,167.72,57.23,15.79
36,port shepstone,0,ZA,1520996802,88,-30.74,30.45,72.08,16.8
37,biltine,0,TD,1520996803,18,14.53,20.93,69.02,13.67
38,ponta do sol,24,BR,1520996804,90,-20.63,-46.0,67.76,2.15
39,georgetown,0,GY,1520992800,88,6.8,-58.16,75.2,6.93
40,tasiilaq,0,GL,1520992200,47,65.61,-37.64,12.2,1.12
41,pevek,0,RU,1520996806,90,69.7,170.27,-20.62,4.61
42,sumbe,80,AO,1520996806,100,-11.2,13.84,77.39,5.28
43,victoria,75,BN,1520994600,79,5.28,115.24,89.6,2.24
44,bluff,0,AU,1520996808,39,-23.58,149.07,87.74,16.8
45,barrow,0,AR,1520996809,64,-38.31,-60.23,48.32,3.94
46,goiatuba,8,BR,1520996809,88,-18.02,-49.36,70.82,2.93
47,karaton,40,ID,1520994600,79,-6.34,106.1,84.2,6.93
48,butaritari,48,KI,1520996810,99,3.07,172.79,83.51,13.0
49,pangnirtung,64,CA,1520996811,77,66.15,-65.72,4.76,4.5
50,namibe,44,AO,1520996811,100,-15.19,12.15,75.32,0.69
51,mahebourg,75,MU,1520992800,78,-20.41,57.7,80.6,18.34
52,albany,90,US,1520995500,86,42.65,-73.75,30.2,4.27
53,yarmouth,20,GB,1520992200,100,50.71,-1.5,39.2,3.36
54,usinsk,88,RU,1520996813,95,66.0,57.56,16.64,11.32
55,jamestown,8,AU,1520996814,94,-33.21,138.6,68.57,4.5
56,ushuaia,20,AR,1520992800,60,-54.81,-68.31,42.8,8.86
57,banyo,0,CM,1520996815,64,6.75,11.81,66.59,7.96
58,mizan teferi,80,ET,1520996815,85,6.99,35.58,63.17,3.15
59,vostok,80,RU,1520996816,53,46.45,135.83,28.16,1.59
60,ponta delgada,40,PT,1520994600,62,37.73,-25.67,59.0,29.97
61,whitehorse,75,CA,1520992800,48,60.72,-135.06,44.6,8.05
62,mount gambier,92,AU,1520996817,72,-37.83,140.78,65.78,5.06
63,cherskiy,32,RU,1520996817,50,68.75,161.3,-17.02,7.4
64,koshurnikovo,0,RU,1520996818,64,54.3,93.39,6.92,3.15
65,los llanos de aridane,0,ES,1520994600,77,28.66,-17.92,62.6,6.93
66,rikitea,80,PF,1520996819,100,-23.12,-134.97,80.45,5.39
67,conde,88,BR,1520996819,98,-11.81,-37.61,78.65,9.75
68,bethel,20,US,1520992380,92,60.79,-161.76,17.6,6.93
69,metro,68,ID,1520996821,97,-5.11,105.31,81.98,4.16
70,vila franca do campo,40,PT,1520994600,62,37.72,-25.43,59.0,29.97
71,punta arenas,75,CL,1520996400,75,-53.16,-70.91,41.0,6.93
72,airai,92,TL,1520996822,86,-8.93,125.41,75.23,2.37
73,arraial do cabo,64,BR,1520996823,96,-22.97,-42.02,77.84,8.63
74,glazov,80,RU,1520996824,88,58.14,52.65,19.61,18.48
75,barao de melgaco,0,BR,1520996400,94,-16.19,-55.97,80.6,1.12
76,bambous virieux,75,MU,1520992800,78,-20.34,57.76,80.6,18.34
77,lagoa,75,PT,1520994600,93,37.14,-8.45,60.8,13.87
78,chokurdakh,36,RU,1520996826,59,70.62,147.9,-20.35,9.19
79,kutum,0,SD,1520996826,25,14.2,24.66,52.82,8.52
80,bredasdorp,88,ZA,1520992800,82,-34.53,20.04,62.6,2.24
81,saint-joseph,0,FR,1520994600,75,43.56,6.97,48.2,3.36
82,mataura,12,NZ,1520996827,54,-46.19,168.86,65.96,22.28
83,cururupu,100,BR,1520996828,94,-1.82,-44.87,78.02,4.38
84,cape town,40,ZA,1520992800,88,-33.93,18.42,64.4,10.29
85,pangkalanbuun,24,ID,1520996829,96,-2.68,111.62,83.51,3.94
86,kangaatsiaq,68,GL,1520996830,100,68.31,-53.46,13.76,14.34
87,saint george,0,GR,1520992200,62,39.45,22.34,51.8,5.82
88,palu,92,ID,1520996831,82,-0.9,119.87,73.79,1.92
89,pacifica,75,US,1520994900,87,37.61,-122.49,57.2,6.93
90,mangrol,0,IN,1520996832,33,25.33,76.51,72.8,3.15
91,vila velha,40,BR,1520996400,88,-3.71,-38.6,80.6,6.93
92,east london,44,ZA,1520996832,100,-33.02,27.91,70.64,15.12
93,new norfolk,40,AU,1520994600,52,-42.78,147.06,68.0,8.05
94,hue,40,VN,1520994600,83,16.47,107.58,77.0,5.82
95,dombarovskiy,0,RU,1520996834,47,50.76,59.54,-8.02,7.4
96,tuatapere,20,NZ,1520996834,88,-46.13,167.69,60.92,21.5
97,hilo,90,US,1520993040,83,19.71,-155.08,71.6,4.7
98,bowling green,90,US,1520994900,51,36.99,-86.44,41.0,4.7
99,yabrud,0,SY,1520996400,81,33.97,36.66,44.6,6.93
100,buraydah,0,SA,1520992800,48,26.33,43.97,62.6,5.06
101,okhotsk,8,RU,1520996836,100,59.36,143.24,11.24,2.93
102,suclayin,32,PH,1520996836,100,15.76,121.55,77.93,10.2
103,harper,1,US,1520995860,40,30.3,-99.24,57.2,3.36
104,carnarvon,36,ZA,1520996837,53,-30.97,22.13,56.06,2.93
105,alta floresta,80,BR,1520996838,96,-9.87,-56.08,74.33,2.15
106,grindavik,75,IS,1520994600,69,63.84,-22.43,41.0,13.87
107,bodden town,20,KY,1520996400,83,19.28,-81.25,78.8,10.29
108,la romana,20,DO,1520996400,100,18.43,-68.97,78.8,5.17
109,nikolskoye,90,RU,1520994600,93,59.7,30.79,37.4,6.71
110,roald,8,NO,1520994000,92,62.58,6.12,26.6,6.93
111,tiksi,12,RU,1520996840,74,71.64,128.87,-24.67,4.27
112,tvoroyri,92,FO,1520994000,80,61.56,-6.81,41.0,20.8
113,port-cartier,90,CA,1520992800,91,50.03,-66.88,32.0,18.34
114,cao bang,44,VN,1520996841,96,22.67,106.25,65.69,4.27
115,pinehurst,75,US,1520996100,48,35.19,-79.47,44.6,6.93
116,rawlins,1,US,1520995980,58,41.79,-107.24,33.8,2.59
117,santa ines,20,EC,1520996400,87,-0.82,-78.63,51.8,5.82
118,ilulissat,64,GL,1520992200,78,69.22,-51.1,10.4,8.05
119,inhambane,80,MZ,1520996844,100,-23.87,35.38,73.16,6.17
120,kapaa,90,US,1520992560,73,22.08,-159.32,73.4,19.46
121,matara,92,PE,1520996845,99,-13.74,-72.9,45.17,1.59
122,vilyuysk,48,RU,1520996845,64,63.75,121.63,-3.79,4.72
123,atuona,76,PF,1520996846,100,-9.8,-139.03,77.39,7.18
124,hay river,20,CA,1520992800,74,60.82,-115.79,30.2,8.05
125,port hardy,75,CA,1520992800,81,50.7,-127.42,48.2,13.87
126,yangliuqing,0,CN,1520994600,62,39.14,117.0,51.8,6.71
127,hasaki,0,JP,1520994600,42,35.73,140.83,66.2,5.82
128,sfantu gheorghe,20,RO,1520994600,93,44.65,26.83,46.4,9.17
129,yendi,20,GH,1520996849,86,9.45,0.0,76.67,8.97
130,sitka,0,US,1520996849,47,37.17,-99.65,38.6,6.4
131,nanortalik,56,GL,1520996850,100,60.14,-45.24,22.85,4.5
132,ambulu,8,ID,1520996850,99,-8.35,113.61,83.96,2.59
133,saint-augustin,0,FR,1520994600,87,44.83,-0.61,44.6,8.05
134,hualmay,44,PE,1520996851,83,-11.1,-77.61,65.51,3.38
135,saskylakh,32,RU,1520996852,46,71.97,114.09,-28.63,4.38
136,auki,0,NG,1520996852,51,12.18,6.51,61.82,2.04
137,laguna,75,MX,1520992020,47,27.52,-110.01,75.2,3.36
138,high level,20,CA,1520992800,52,58.52,-117.13,41.0,6.4
139,sidi ali,32,DZ,1520996854,82,36.1,0.42,54.71,4.05
140,grand gaube,75,MU,1520992800,78,-20.01,57.66,80.6,18.34
141,trairi,68,BR,1520996855,100,-3.28,-39.27,81.08,11.99
142,comodoro rivadavia,0,AR,1520992800,42,-45.87,-67.48,64.4,27.51
143,el salto,5,MX,1520995560,23,20.52,-103.18,75.2,11.41
144,caravelas,76,BR,1520996735,100,-17.73,-39.27,79.73,13.33
145,yenagoa,20,NG,1520996856,95,4.92,6.26,76.31,6.4
146,antofagasta,0,CL,1520996400,77,-23.65,-70.4,66.2,2.37
147,bombay,90,US,1520995200,92,44.94,-74.57,30.2,8.05
148,jiazi,75,CN,1520992800,100,19.61,110.49,69.8,2.24
149,sivas,90,TR,1520992200,81,39.75,37.01,42.8,10.29
150,shimoda,0,JP,1520992800,55,34.7,138.93,66.2,18.34
151,nizhneangarsk,0,RU,1520996859,64,55.78,109.57,1.79,2.71
152,mount isa,0,AU,1520994600,20,-20.73,139.49,93.2,12.75
153,jhang,75,PK,1520994600,72,33.67,72.7,62.6,13.87
154,anadyr,75,RU,1520994600,76,64.73,177.51,-4.01,4.47
155,geraldton,20,CA,1520992800,66,49.72,-86.95,10.4,3.36
156,senno,92,RU,1520992800,100,57.76,27.95,39.2,8.95
157,lebu,64,ET,1520996861,79,8.96,38.73,50.03,2.59
158,clearwater,90,US,1520994900,71,27.97,-82.8,55.4,10.76
159,yongchang,0,CN,1520996862,32,38.06,102.59,55.79,3.94
160,tokur,64,RU,1520996862,58,53.13,132.9,15.74,5.17
161,eyl,48,SO,1520996863,100,7.98,49.82,73.16,6.06
162,jam sahib,0,PK,1520992800,72,26.3,68.63,64.4,6.93
163,luba,0,PH,1520996864,47,17.32,120.7,84.77,3.71
164,luan,0,CH,1520994000,94,46.36,6.98,41.0,1.12
165,clyde river,90,CA,1520992800,75,70.47,-68.59,-14.81,16.11
166,hofn,92,IS,1520996865,100,64.25,-15.21,39.14,23.85
167,saldanha,92,PT,1520996866,90,41.42,-6.55,48.5,12.55
168,puerto leguizamo,8,CO,1520996867,66,-0.19,-74.78,82.43,3.27
169,sinop,12,TR,1520996867,91,42.03,35.15,50.39,7.74
170,sibolga,44,ID,1520996868,89,1.74,98.78,77.93,2.48
171,halifax,90,CA,1520994600,100,44.65,-63.58,33.8,29.97
172,manokwari,32,ID,1520996869,100,-0.87,134.08,80.18,8.3
173,necochea,0,AR,1520996869,97,-38.55,-58.74,47.15,2.37
174,maniitsoq,80,GL,1520996870,83,65.42,-52.9,15.92,8.63
175,kodiak,1,US,1520992380,47,39.95,-94.76,33.8,8.05
176,upernavik,48,GL,1520996871,97,72.79,-56.15,2.33,3.15
177,vestmannaeyjar,48,IS,1520996871,89,63.44,-20.27,41.21,21.5
178,kidal,0,ML,1520996872,26,18.44,1.41,62.36,3.71
179,moron,40,VE,1520996400,74,10.49,-68.2,80.6,2.93
180,ketchikan,90,US,1520992560,54,55.34,-131.65,57.2,4.7
181,arman,0,RU,1520994600,49,59.7,150.17,1.4,4.47
182,coronado,20,PA,1520996400,78,8.53,-79.9,80.6,8.05
183,kaitangata,64,NZ,1520996874,51,-46.28,169.85,65.96,23.4
184,saint-pierre,75,FR,1520994600,93,48.95,4.24,42.8,8.05
185,kathmandu,40,NP,1520995800,87,27.71,85.32,59.0,2.24
186,fremont,75,US,1520994900,87,37.55,-121.99,57.2,6.93
187,byron bay,40,AU,1520994600,57,-28.65,153.62,80.6,20.8
188,tadine,48,NC,1520996876,89,-21.55,167.88,83.6,17.47
189,rocha,0,UY,1520996877,68,-34.48,-54.34,56.78,6.29
190,lompoc,90,US,1520995080,100,34.64,-120.46,60.8,9.17
191,lao cai,32,VN,1520996877,96,22.48,103.95,61.01,1.48
192,sao benedito do rio preto,88,BR,1520996853,86,-3.33,-43.53,77.84,4.72
193,coquimbo,0,CL,1520996400,82,-29.95,-71.34,59.0,7.18
194,hithadhoo,80,MV,1520996879,100,-0.6,73.08,83.78,7.4
195,lazaro cardenas,40,MX,1520995560,25,28.39,-105.62,66.2,12.75
196,paragominas,48,BR,1520996880,96,-3.0,-47.35,75.23,4.38
197,chapais,75,CA,1520992800,79,49.78,-74.86,24.8,9.17
198,hambantota,56,LK,1520996881,100,6.12,81.12,79.19,7.74
199,sorland,0,NO,1520996882,100,67.67,12.69,31.94,19.37
200,liepaja,92,LV,1520995800,93,56.52,21.02,35.6,8.05
201,mar del plata,32,AR,1520996883,57,-46.43,-67.52,60.56,18.37
202,praia da vitoria,20,PT,1520992800,76,38.73,-27.07,53.6,37.04
203,bagdarin,0,RU,1520996883,32,54.44,113.59,3.41,5.5
204,vanavara,68,RU,1520996884,64,60.35,102.28,2.96,5.39
205,swan hill,0,AU,1520996884,61,-35.34,143.56,72.71,11.21
206,reconquista,0,AR,1520996885,91,-29.14,-59.64,67.76,9.42
207,pozo colorado,8,PY,1520996885,80,-23.49,-58.8,82.43,3.38
208,sampit,92,ID,1520996886,89,-2.54,112.95,82.16,3.83
209,koygorodok,92,RU,1520996886,89,60.44,51.01,27.98,9.42
210,severo-kurilsk,88,RU,1520996887,96,50.68,156.12,32.03,17.58
211,souillac,0,FR,1520994600,86,45.6,-0.6,41.0,10.29
212,kailua,90,US,1520995200,78,21.39,-157.74,75.2,8.05
213,sokoni,32,CD,1520996888,94,-12.89,28.78,61.01,4.16
214,novikovo,36,UA,1520996888,100,45.05,34.56,42.29,4.16
215,kasongo-lunda,76,CD,1520996889,97,-6.48,16.82,68.12,2.59
216,ranong,0,TH,1520992800,62,9.96,98.62,86.0,2.24
217,rafai,0,CF,1520996889,90,4.95,23.92,70.37,2.59
218,codrington,92,AU,1520996890,84,-28.95,153.24,72.08,7.63
219,alice springs,0,AU,1520994600,20,-23.7,133.88,84.2,11.41
220,zaranj,0,AF,1520992800,57,30.95,61.86,51.8,16.11
221,tuktoyaktuk,20,CA,1520992800,84,69.44,-133.03,19.4,3.36
222,mubi,20,NG,1520996892,42,10.27,13.26,65.69,3.6
223,tazovskiy,76,RU,1520996892,82,67.47,78.7,9.89,13.22
224,fatehgarh churian,40,IN,1520994600,88,31.86,74.96,64.4,5.82
225,igrim,88,RU,1520996893,82,63.19,64.42,17.81,7.4
226,ucluelet,92,CA,1520996894,100,48.94,-125.55,40.76,1.92
227,litovko,44,RU,1520996894,71,49.24,135.18,28.34,4.61
228,saint anthony,1,US,1520992560,72,43.97,-111.68,50.0,6.93
229,aswan,0,EG,1520992800,24,24.09,32.9,66.2,6.93
230,fare,56,PF,1520996895,100,-16.7,-151.02,82.52,10.54
231,waverley,75,AU,1520994600,65,-33.9,151.26,78.8,8.05
232,lamar,1,US,1520992380,56,38.09,-102.62,42.8,9.17
233,dunedin,0,NZ,1520996677,50,-45.87,170.5,68.57,3.38
234,coihueco,0,CL,1520996678,86,-36.63,-71.83,46.97,5.17
235,eureka,90,US,1520994900,100,40.8,-124.16,50.0,4.7
236,beira,92,ES,1520994600,93,43.2,-8.36,53.6,12.75
237,fort nelson,40,CA,1520992800,36,58.81,-122.69,48.2,3.36
238,isangel,64,VU,1520996900,94,-19.55,169.27,84.23,14.23
239,simao,0,CN,1520996900,47,22.76,100.79,70.91,3.27
240,merauke,68,ID,1520996901,100,-8.49,140.4,79.82,4.94
241,katherine,0,AU,1520995740,38,-14.47,132.26,91.4,18.34
242,tandil,0,AR,1520996902,72,-37.33,-59.14,46.61,2.71
243,mokhsogollokh,64,RU,1520996903,58,61.4,128.95,-1.81,7.96
244,ahipara,0,NZ,1520996903,72,-35.17,173.16,71.09,10.65
245,celina,75,US,1520994900,79,40.55,-84.57,26.6,13.87
246,bathsheba,40,BB,1520996400,78,13.22,-59.52,78.8,19.46
247,touros,92,BR,1520996827,88,-5.2,-35.46,80.72,8.63
248,sao joao da barra,0,BR,1520996799,99,-21.64,-41.05,80.09,4.94
249,shiloh,1,US,1520994900,51,38.56,-89.9,39.2,8.05
250,yar-sale,56,RU,1520996907,90,66.83,70.83,3.68,8.19
251,egvekinot,56,RU,1520996907,62,66.32,-179.17,-14.32,3.15
252,san cristobal,20,EC,1520996400,87,-0.39,-78.55,51.8,5.82
253,kavieng,68,PG,1520996909,100,-2.57,150.8,83.78,9.86
254,castro,92,CL,1520996910,99,-42.48,-73.76,53.81,12.77
255,sanming,64,CN,1520996910,71,26.24,117.6,64.79,2.48
256,zhigalovo,12,RU,1520996910,58,54.81,105.15,7.19,3.15
257,mao,40,DO,1520996400,88,19.55,-71.08,75.2,11.41
258,ghanzi,0,BW,1520996911,82,-21.7,21.65,62.27,6.4
259,tual,36,ID,1520996912,100,-5.67,132.75,81.53,12.88
260,batagay-alyta,8,RU,1520996913,65,67.8,130.41,-16.12,3.6
261,dawlatabad,64,AF,1520996913,98,36.41,64.91,42.83,3.94
262,omboue,92,GA,1520996913,100,-1.57,9.26,81.26,6.06
263,bilma,0,NE,1520996914,34,18.69,12.92,56.96,2.71
264,adrar,0,DZ,1520992800,16,27.87,-0.29,66.2,10.29
265,meulaboh,8,ID,1520996915,100,4.14,96.13,83.87,3.94
266,dingle,36,PH,1520996915,80,11.0,122.67,82.16,13.0
267,nisia floresta,40,BR,1520996400,78,-6.09,-35.21,82.4,8.05
268,irtyshskiy,36,RU,1520996916,80,58.33,68.13,4.31,8.75
269,santa cruz,40,US,1520994900,87,36.97,-122.03,57.2,3.36
270,scituate,90,US,1520995680,92,41.79,-71.61,33.8,6.17
271,honningsvag,76,NO,1520996920,100,70.98,25.97,24.47,10.09
272,abbeville,90,FR,1520994600,100,50.11,1.83,39.2,5.82
273,merritt island,1,US,1520992560,100,28.54,-80.67,57.2,4.16
274,panjab,44,AF,1520996921,96,34.38,67.02,27.53,2.04
275,katobu,48,ID,1520996922,89,-4.94,122.53,84.5,7.96
276,aklavik,40,CA,1520992800,67,68.22,-135.01,19.4,4.7
