City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
277,salinopolis,80,BR,1520996861,100,-0.61,-47.36,77.66,9.98
278,san vicente,20,SV,1520995800,88,13.64,-88.78,82.4,3.36
279,shenjiamen,80,CN,1520996925,88,29.96,122.3,58.76,19.15
280,kirov,92,RU,1520996925,86,58.6,49.66,23.39,18.92
281,luanda,75,AO,1520992800,74,-8.83,13.24,80.6,5.82
282,itoman,40,JP,1520994600,53,26.12,127.67,75.2,13.87
283,paka,0,HR,1520994600,93,45.29,18.06,42.8,9.17
284,kahului,90,US,1520994960,88,20.89,-156.47,73.4,12.75
285,asyut,0,EG,1520992800,82,27.18,31.19,55.4,13.87
286,norman wells,75,CA,1520992800,55,65.28,-126.83,33.8,3.36
287,otane,0,NZ,1520996928,64,-39.89,176.62,64.43,6.62
288,nizhnyaya omka,32,RU,1520996928,51,55.43,74.94,-9.46,3.49
289,atasu,44,KZ,1520996929,88,48.68,71.64,16.46,9.98
290,garowe,48,SO,1520996929,95,8.41,48.48,67.22,5.95
291,svetlopolyansk,92,RU,1520996930,87,59.42,52.36,23.21,17.69
292,nortelandia,32,BR,1520996930,86,-14.45,-56.8,76.04,5.5
293,rockhampton,0,AU,1520994600,37,-23.38,150.51,86.0,14.99
294,pathein,0,MM,1520996931,70,16.78,94.73,83.69,4.72
295,talnakh,64,RU,1520996931,76,69.49,88.39,-0.46,20.04
296,salalah,0,OM,1520992200,73,17.01,54.1,71.6,5.82
297,pinega,92,RU,1520996932,87,64.7,43.39,22.04,6.73
298,abu dhabi,0,AE,1520992800,64,24.47,54.37,71.6,2.24
299,esperance,20,TT,1520992800,88,10.24,-61.45,75.2,6.93
300,cotonou,20,BJ,1520992800,83,6.37,2.43,82.4,11.41
301,yumen,0,CN,1520996934,73,40.29,97.04,45.44,9.31
302,santa isabel do rio negro,0,BR,1520996934,60,-0.41,-65.02,86.39,8.41
303,ancud,92,CL,1520996934,96,-41.87,-73.83,54.89,13.11
304,tessalit,0,ML,1520996935,29,20.2,1.01,62.36,3.71
305,wladyslawowo,90,PL,1520994600,93,54.79,18.4,37.4,10.29
306,lolodorf,92,CM,1520996936,96,3.23,10.73,72.98,3.15
307,pinawa,0,CA,1520996936,83,50.15,-95.88,26.18,14.45
308,yanam,0,IN,1520996936,77,16.73,82.22,79.28,7.4
309,sabha,0,LY,1520996937,38,27.03,14.43,59.48,7.85
310,qaqortoq,48,GL,1520995800,66,60.72,-46.03,15.8,1.12
311,cap malheureux,75,MU,1520992800,78,-19.98,57.61,80.6,18.34
312,salumbar,0,IN,1520996938,36,24.14,74.05,71.09,2.59
313,aitape,12,PG,1520996939,86,-3.15,142.36,84.32,10.09
314,terni,12,IT,1520996939,83,42.56,12.64,30.59,1.48
315,sabang,48,PH,1520996940,88,13.72,123.58,81.17,9.19
316,gizo,0,IL,1520994000,58,31.8,34.94,55.4,3.36
317,concepcion del oro,0,MX,1520996941,61,24.63,-101.42,54.26,1.48
318,mendoza,0,AR,1520996400,36,-32.89,-68.84,62.6,3.36
319,weida,92,DE,1520996942,98,50.77,12.06,36.98,11.43
320,sur,0,OM,1520996728,91,22.57,59.53,75.41,7.85
321,mizdah,8,LY,1520996943,76,31.45,12.98,50.03,5.06
322,fortuna,0,ES,1520994600,71,38.18,-1.13,55.4,4.94
323,narsaq,0,GL,1520995800,66,60.91,-46.05,15.8,1.12
324,keflavik,75,IS,1520996400,74,64.0,-22.56,41.0,12.75
325,haines junction,20,CA,1520996945,95,60.75,-137.51,30.77,1.7
326,grand-santi,0,GF,1520996945,64,4.27,-54.38,79.37,4.94
327,ellisras,0,ZA,1520996945,92,-23.67,27.74,63.53,4.38
328,billings,1,US,1520992380,64,45.79,-108.5,35.6,6.93
329,margate,40,AU,1520994600,52,-43.03,147.26,68.0,8.05
330,ilula,76,TZ,1520996947,94,-7.68,36.04,59.39,2.48
331,suhbaatar,0,MN,1520996947,61,50.23,106.21,11.06,3.6
332,valkeala,90,FI,1520994000,96,60.94,26.8,32.0,9.17
333,san patricio,8,PY,1520996948,72,-26.98,-56.83,74.15,4.72
334,gonaives,20,HT,1520996949,89,19.45,-72.68,72.71,2.37
335,port macquarie,40,AU,1520996400,65,-31.43,152.91,77.0,8.05
336,ornskoldsvik,0,SE,1520994000,78,63.29,18.72,21.2,9.17
337,moose factory,1,CA,1520992800,100,51.26,-80.61,5.0,2.24
338,ulladulla,75,AU,1520992800,64,-35.36,150.48,73.4,5.82
339,inuvik,40,CA,1520992800,67,68.36,-133.71,19.4,4.7
340,bilibino,8,RU,1520996952,55,68.06,166.44,-19.81,3.04
341,harrison,1,US,1520994900,79,39.26,-84.82,30.2,6.93
342,alcains,92,PT,1520996953,98,39.92,-7.46,49.94,9.75
343,ndjole,56,GA,1520996954,93,-0.18,10.76,74.42,3.38
344,mayo,75,CA,1520992800,69,63.59,-135.9,39.2,16.11
345,port said,0,EG,1520996955,60,25.34,30.55,47.33,2.82
346,filotion,0,GR,1520994000,71,37.05,25.5,57.2,5.82
347,houston,1,US,1520996100,39,29.76,-95.37,62.6,5.82
348,guanica,0,PR,1520996934,99,17.97,-66.91,77.93,14.0
349,smolenka,88,PL,1520996956,96,54.15,22.76,42.56,11.21
350,kirovsk,64,RU,1520996956,81,67.62,33.66,10.97,3.83
351,hobyo,68,SO,1520996957,89,5.35,48.53,78.2,7.74
352,baghdad,0,IQ,1520992800,58,33.3,44.38,59.0,8.05
353,atbasar,76,KZ,1520996958,84,51.81,68.36,12.32,15.79
354,acapulco,5,MX,1520995560,83,16.86,-99.88,78.8,6.93
355,genhe,8,CN,1520996959,66,50.78,121.52,16.01,10.76
356,juneau,90,US,1520992560,93,58.3,-134.42,41.0,2.48
357,cidreira,92,BR,1520996959,75,-30.17,-50.22,67.76,6.62
358,siocon,0,PH,1520996960,95,11.03,124.04,82.88,10.42
359,eskil,80,TR,1520996960,96,38.4,33.41,41.12,3.83
360,yining,88,CN,1520996961,93,29.04,114.56,63.98,4.94
361,cabo san lucas,5,MX,1520995560,53,22.89,-109.91,75.2,3.94
362,fairbanks,75,US,1520992680,64,64.84,-147.72,35.6,3.36
363,champerico,40,MX,1520995560,65,16.38,-93.6,77.0,11.41
364,dera ghazi khan,24,PK,1520996962,77,30.03,70.64,67.13,10.87
365,port lincoln,20,AU,1520996963,87,-34.72,135.86,66.86,8.86
366,stokmarknes,0,NO,1520996963,100,68.56,14.91,24.83,11.1
367,fairlie,1,US,1520994900,50,33.31,-95.96,51.8,10.29
368,petropavlovsk-kamchatskiy,40,RU,1520994600,53,53.05,158.65,21.2,4.47
369,lichuan,64,CN,1520996964,78,30.3,108.94,60.02,2.59
370,wonthaggi,12,AU,1520996965,65,-38.6,145.59,69.65,3.71
371,morehead,90,US,1520992380,74,38.18,-83.43,30.2,6.93
372,sterling,1,US,1520995920,59,39.0,-77.4,39.2,6.93
373,kamyshin,0,RU,1520996966,67,50.08,45.4,2.78,10.2
374,diamantino,48,BR,1520996967,93,-14.4,-56.44,74.42,3.6
375,klaksvik,88,FO,1520994000,80,62.23,-6.59,41.0,20.8
376,opuwo,80,NA,1520996969,59,-18.06,13.84,72.71,5.95
377,vanimo,36,PG,1520996969,100,-2.67,141.3,82.88,15.79
378,rio grande,0,BR,1520996799,85,-32.03,-52.1,68.84,13.0
379,leningradskiy,8,RU,1520996970,97,69.38,178.42,-16.3,9.64
380,samarai,80,PG,1520996971,100,-10.62,150.67,80.09,3.71
381,abalak,0,NE,1520996971,49,15.46,6.28,61.82,3.38
382,ewa beach,90,US,1520995200,78,21.32,-158.01,75.2,8.05
383,sambava,80,MG,1520996972,100,-14.27,50.17,79.01,22.5
384,lafia,8,NG,1520996972,70,8.5,8.51,76.58,10.42
385,terrace,90,CA,1520992800,56,54.52,-128.61,44.6,1.59
386,seoul,75,KR,1520994600,55,37.57,126.98,66.2,10.29
387,torbay,90,CA,1520992800,86,47.66,-52.73,30.2,17.22
388,san lawrenz,20,MT,1520993700,82,36.06,14.2,55.4,5.82
389,half moon bay,75,US,1520994900,87,37.46,-122.43,57.2,6.93
390,minna,8,NG,1520996975,81,9.62,6.55,69.74,2.82
391,dalbandin,0,PK,1520996975,83,28.9,64.41,53.9,5.5
392,qasigiannguit,64,GL,1520995800,72,68.82,-51.19,12.2,10.29
393,huarmey,12,PE,1520996976,78,-10.07,-78.15,64.34,2.93
394,aquiraz,40,BR,1520996400,88,-3.9,-38.39,80.6,6.93
395,phalaborwa,0,ZA,1520996977,93,-23.95,31.14,62.72,2.93
396,caucaia,40,BR,1520996400,88,-3.73,-38.66,80.6,6.93
397,clarksburg,1,US,1520995980,74,39.28,-80.34,28.4,5.82
398,resistencia,0,AR,1520996400,78,-27.45,-58.99,75.2,6.93
399,lata,56,IN,1520996978,64,30.78,78.62,49.58,2.04
400,vila do maio,0,CV,1520992800,47,15.13,-23.22,75.2,17.22
401,watsa,24,CD,1520996979,94,3.04,29.53,63.89,2.71
402,cabra,92,ES,1520994600,87,37.47,-4.43,57.2,8.05
403,deulgaon raja,80,IN,1520996981,58,20.02,76.04,82.52,3.38
404,san andres,44,PH,1520996861,100,13.32,122.68,79.64,9.64
405,naberera,64,TZ,1520996982,94,-4.2,36.93,60.74,2.93
406,lagos,20,NG,1520992800,94,6.46,3.39,80.6,8.08
407,deputatskiy,32,RU,1520996983,60,69.3,139.9,-21.88,4.05
408,brae,76,GB,1520994000,86,60.4,-1.35,39.2,6.93
409,cap-aux-meules,90,CA,1520992800,80,47.38,-61.86,33.8,32.21
410,muros,90,ES,1520994600,93,42.77,-9.06,51.8,19.46
411,porto novo,40,BR,1520996400,88,-23.68,-45.44,73.4,3.36
412,kajaani,90,FI,1520995800,85,64.22,27.73,19.4,11.41
413,tashla,0,RU,1520994600,84,53.71,49.75,1.4,11.18
414,prainha,20,BR,1520996987,100,-1.8,-53.48,75.32,2.93
415,kotelnich,88,RU,1520996987,80,58.31,48.34,23.03,14.0
416,yerbogachen,76,RU,1520996988,68,61.28,108.01,1.79,7.18
417,kastamonu,12,TR,1520996988,94,41.38,33.78,37.88,6.51
418,horsham,0,AU,1520996989,77,-36.71,142.2,70.1,7.4
419,lazarev,12,RU,1520996990,83,52.23,141.51,16.46,9.31
420,pisco,0,PE,1520996400,78,-13.71,-76.2,71.6,2.24
421,oktyabrskoye,8,RU,1520996990,61,56.73,85.44,-2.35,2.93
422,wundanyi,92,KE,1520996991,96,-3.4,38.37,66.32,2.48
423,paamiut,8,GL,1520996991,100,61.99,-49.67,22.76,10.2
424,zhicheng,0,CN,1520996992,81,35.04,112.59,67.31,3.83
425,ust-nera,24,RU,1520996992,59,64.57,143.24,-15.04,2.59
426,general roca,0,AR,1520992800,39,-39.03,-67.58,62.6,5.82
427,sao filipe,0,CV,1520996993,90,14.9,-24.5,72.17,17.02
428,seymchan,12,RU,1520996993,80,62.93,152.39,-13.51,3.6
429,sorong,64,ID,1520996994,100,-0.86,131.25,80.27,6.96
430,hamilton,75,BM,1520996100,51,32.3,-64.78,62.6,25.28
431,soloneshnoye,24,RU,1520996994,68,51.65,84.32,13.94,3.04
432,port-gentil,92,GA,1520996995,98,-0.72,8.78,81.26,4.83
433,loughrea,75,IE,1520994600,87,53.2,-8.57,50.0,23.04
434,lavrentiya,92,RU,1520996996,100,65.58,-170.99,1.97,15.12
435,houma,0,CN,1520996996,49,35.63,111.36,70.64,3.27
436,xai-xai,0,MZ,1520996997,100,-25.04,33.64,72.17,1.14
437,yeniseysk,12,RU,1520996997,75,58.45,92.17,0.26,3.83
438,broome,0,GB,1520994000,93,52.47,1.45,39.2,5.82
439,presidente epitacio,24,BR,1520996998,78,-21.76,-52.12,79.91,2.71
440,ostrovnoy,24,RU,1520996998,72,68.05,39.51,5.84,8.19
441,lebanon,90,US,1520995860,86,43.64,-72.25,30.2,3.36
442,roma,0,IT,1520994000,93,41.89,12.48,50.0,4.7
443,camacha,40,PT,1520994600,88,33.08,-16.33,64.4,2.24
444,archidona,0,EC,1520997000,87,-0.91,-77.81,57.86,3.71
445,goundi,76,TD,1520997001,43,9.36,17.37,83.69,3.6
446,wilson,75,US,1520995200,74,35.72,-77.92,42.8,2.93
447,pori,64,FI,1520995800,85,61.49,21.79,24.8,14.99
448,hami,0,CN,1520997004,58,42.84,93.51,53.36,5.39
449,daund,0,IN,1520997004,41,18.46,74.58,78.29,4.83
450,bama,92,CN,1520997005,93,24.14,107.25,65.6,5.39
451,snezhnogorsk,40,RU,1520994600,76,69.19,33.23,-4.01,2.24
452,marsh harbour,64,BS,1520996714,100,26.54,-77.06,67.49,5.73
453,plettenberg bay,92,ZA,1520997006,100,-34.05,23.37,69.47,9.98
454,axim,32,GH,1520997006,100,4.87,-2.24,80.72,6.62
455,aguimes,75,ES,1520994600,77,27.91,-15.45,62.6,8.05
456,la ronge,40,CA,1520992800,74,55.1,-105.3,30.2,2.59
457,durazno,0,UY,1520997007,65,-33.38,-56.52,57.59,3.6
458,nhulunbuy,75,AU,1520996400,78,-12.18,136.78,80.6,17.22
459,sinnamary,100,GF,1520997008,97,5.38,-52.96,79.01,12.33
460,chumikan,68,RU,1520997009,66,54.72,135.31,14.84,3.94
461,hirara,40,JP,1520992800,60,24.8,125.28,75.2,11.41
462,santa elena,0,EC,1520996400,83,-2.23,-80.86,77.0,4.7
463,digby,92,CA,1520996855,100,44.62,-65.76,35.72,22.28
464,husavik,12,CA,1520997011,86,50.56,-96.99,25.46,11.54
465,marawi,12,PH,1520997011,74,8.0,124.29,79.28,3.15
466,namatanai,44,PG,1520997012,91,-3.66,152.44,86.03,9.98
467,honjo,75,JP,1520992800,76,39.38,140.05,57.2,10.29
468,qingquan,40,TW,1520994600,73,24.58,121.1,80.6,5.82
469,porbandar,0,IN,1520994600,82,21.64,69.61,68.0,4.7
470,morgan city,1,US,1520994900,54,29.7,-91.21,55.4,5.82
471,tezu,8,IN,1520997014,67,27.93,96.16,61.19,1.81
472,bahia honda,0,CU,1520997015,72,22.9,-83.16,65.78,7.96
473,sayat,75,TM,1520992800,87,38.78,63.88,41.0,6.93
474,verkhnevilyuysk,44,RU,1520997016,62,63.45,120.31,-2.89,3.94
475,goundam,64,ML,1520997016,34,16.42,-3.66,74.78,5.17
476,mwinilunga,88,ZM,1520997016,99,-11.73,24.43,63.71,3.6
477,bassar,20,TG,1520997017,92,9.26,0.78,73.7,4.72
478,marquard,0,ZA,1520997017,81,-28.66,27.43,52.91,3.04
479,vallenar,0,CL,1520997018,91,-28.58,-70.76,57.5,1.7
480,karpathos,0,GR,1520994000,67,35.51,27.21,60.8,16.11
481,bonthe,36,SL,1520997019,95,7.53,-12.5,77.48,3.6
482,nemuro,40,JP,1520992800,65,43.32,145.57,41.0,14.99
483,hornepayne,0,CA,1520997020,79,49.22,-84.78,6.11,2.15
484,talas,40,TR,1520994000,70,38.69,35.55,44.6,1.12
485,coahuayana,0,MX,1520997021,55,18.62,-100.35,67.49,2.59
486,saint-denis,24,FR,1520994600,93,48.94,2.36,41.0,3.36
487,cayenne,75,GF,1520996400,78,4.94,-52.33,78.8,6.93
488,banjar,8,ID,1520997022,79,-7.37,108.54,82.07,3.71
489,nerchinskiy zavod,0,RU,1520997023,46,51.31,119.61,14.48,7.74
490,manggar,80,ID,1520997024,98,-2.88,108.27,80.99,4.94
491,hokitika,80,NZ,1520997024,100,-42.72,170.96,59.48,4.72
492,wufeng,40,TW,1520994600,73,24.63,121.12,80.6,5.82
493,oktyabrskiy,0,RU,1520994600,62,55.61,37.97,24.8,13.42
494,itarema,36,BR,1520997025,93,-2.92,-39.92,77.21,7.63
495,manaure,8,CO,1520997025,91,11.78,-72.45,79.46,21.39
496,kiunga,92,PG,1520997026,100,-6.12,141.3,75.77,4.16
497,selcuk,75,TR,1520994000,87,37.95,27.37,50.0,4.7
498,rajanpur,8,PK,1520997027,70,29.1,70.33,66.95,10.2
499,luderitz,48,NA,1520992800,88,-26.65,15.16,62.6,8.05
500,erzin,90,TR,1520994000,100,36.95,36.2,55.4,3.36
501,east wemyss,0,GB,1520995800,92,56.16,-3.06,33.8,2.24
502,sarishabari,0,BD,1520997029,80,24.75,89.83,75.77,5.84
503,nola,92,CF,1520997029,88,3.52,16.05,72.26,2.48
504,mehamn,32,NO,1520997030,83,71.03,27.85,14.48,7.4
505,antalaha,48,MG,1520997030,96,-14.9,50.28,76.4,15.57
506,mtambile,56,TZ,1520997031,100,-5.38,39.7,79.91,8.19
507,poronaysk,8,RU,1520997031,87,49.22,143.1,21.95,8.97
508,mango,20,IT,1520994000,87,44.69,8.15,50.0,4.7
509,birjand,0,IR,1520992800,51,32.86,59.22,37.4,6.93
510,kinkala,80,CG,1520992800,74,-4.35,14.75,78.8,11.41
511,lipin bor,92,RU,1520997033,93,60.26,37.97,36.62,21.16
512,vitim,56,RU,1520997034,58,59.44,112.57,4.94,8.19
513,goderich,64,CA,1520996987,83,43.74,-81.71,27.89,18.81
514,nordby,8,DK,1520994000,96,55.45,8.41,32.0,4.7
515,guerrero negro,48,MX,1520997035,90,27.97,-114.04,61.01,11.77
516,derazhnya,92,UA,1520997035,98,49.27,27.43,37.52,3.71
517,pitea,90,SE,1520994000,92,65.32,21.48,19.4,10.29
518,charters towers,0,AU,1520997036,80,-20.07,146.27,80.99,8.41
519,tateyama,40,JP,1520992800,40,36.66,137.31,68.0,14.99
520,pointe michel,48,DM,1520997037,95,15.25,-61.38,78.11,17.25
521,nargana,92,PA,1520997038,100,9.44,-78.59,79.01,11.65
522,saint-georges,88,CA,1520997038,78,46.12,-70.67,29.78,9.19
523,straumen,90,NO,1520992200,92,63.87,11.3,23.0,5.82
524,tura,48,IN,1520997039,74,25.52,90.21,68.84,4.16
525,krasnovishersk,88,RU,1520997039,86,60.4,57.08,18.71,12.33
526,nome,1,US,1520994900,66,30.04,-94.42,53.6,8.63
527,lenine,100,UA,1520997040,88,45.3,35.78,36.08,13.33
528,devonport,48,AU,1520997041,55,-41.18,146.36,67.58,5.17
529,jinchang,0,CN,1520997042,81,38.52,102.19,46.52,4.83
530,kenora,1,CA,1520994900,58,49.76,-94.48,26.6,11.41
531,makubetsu,20,JP,1520992800,68,42.84,143.34,42.8,20.8
532,maldonado,0,UY,1520996400,87,-34.91,-54.96,55.4,3.36
533,agadir,40,MA,1520994600,87,30.42,-9.58,57.2,4.7
534,kasempa,24,ZM,1520997044,92,-13.46,25.83,63.53,5.73
535,cabimas,48,VE,1520997044,69,10.39,-71.44,86.84,14.67
536,plouzane,75,FR,1520994600,87,48.38,-4.62,50.0,18.34
537,mount pleasant,1,US,1520994900,50,33.16,-94.97,51.8,3.36
538,terrasini,75,IT,1520994000,76,38.15,13.08,57.2,18.34
539,sorata,92,BO,1520997047,100,-15.77,-68.65,57.59,2.15
540,kloulklubed,90,PW,1520995920,59,7.04,134.26,89.6,6.93
541,nizhnevartovsk,0,RU,1520994600,78,60.93,76.58,8.6,11.18
542,noumea,44,NC,1520996400,55,-22.28,166.46,89.6,12.75
543,villa del rosario,20,CO,1520992800,48,7.83,-72.47,86.0,16.11
544,peringat,75,MY,1520992800,74,5.99,102.3,84.2,3.36
545,almaznyy,20,RU,1520997051,87,48.03,40.04,19.88,18.03
546,xining,0,CN,1520997051,24,36.62,101.77,48.68,3.6
547,jiayuguan,8,CN,1520997052,67,39.77,98.29,40.58,3.6
548,madimba,75,CM,1520992800,94,4.42,9.93,77.0,5.82
549,la massana,20,FR,1520997052,65,42.54,1.52,20.06,2.15
550,mastic beach,90,US,1520994900,74,40.77,-72.85,35.6,10.29
551,san quintin,20,PH,1520992800,35,17.54,120.52,87.8,2.24
552,tuy hoa,36,VN,1520997054,88,13.08,109.3,76.04,2.71
553,veraval,0,FR,1520994600,100,49.65,0.71,41.0,8.05
554,price,20,US,1520992380,32,39.6,-110.81,51.8,5.82
555,pandamatenga,20,BW,1520997055,89,-18.54,25.64,62.18,5.61
556,viedma,0,AR,1520997055,40,-40.81,-62.99,55.61,11.43
557,san jeronimo,92,PE,1520997056,99,-13.65,-73.37,45.17,1.59
